
Map:   0%|          | 0/24783 [00:00<?, ? examples/s]
 19%|█▉        | 1784/9300 [23:35<1:29:04,  1.41it/s]
 19%|█▉        | 1785/9300 [23:36<1:29:02,  1.41it/s]
 19%|█▉        | 1786/9300 [23:37<1:29:03,  1.41it/s]
 19%|█▉        | 1787/9300 [23:38<1:29:00,  1.41it/s]
 19%|█▉        | 1788/9300 [23:38<1:29:00,  1.41it/s]
 19%|█▉        | 1789/9300 [23:39<1:28:59,  1.41it/s]
 19%|█▉        | 1790/9300 [23:40<1:28:59,  1.41it/s]
 19%|█▉        | 1791/9300 [23:40<1:28:59,  1.41it/s]
 19%|█▉        | 1792/9300 [23:41<1:28:58,  1.41it/s]
 19%|█▉        | 1793/9300 [23:42<1:28:56,  1.41it/s]
 19%|█▉        | 1794/9300 [23:43<1:28:55,  1.41it/s]
 19%|█▉        | 1795/9300 [23:43<1:28:55,  1.41it/s]
 19%|█▉        | 1796/9300 [23:44<1:28:54,  1.41it/s]
 19%|█▉        | 1797/9300 [23:45<1:28:55,  1.41it/s]
 19%|█▉        | 1798/9300 [23:45<1:28:54,  1.41it/s]
 19%|█▉        | 1799/9300 [23:46<1:28:53,  1.41it/s]
 19%|█▉        | 1800/9300 [23:47<1:28:55,  1.41it/s]
 19%|█▉        | 1801/9300 [23:48<1:28:51,  1.41it/s]
 19%|█▉        | 1802/9300 [23:48<1:28:53,  1.41it/s]
 19%|█▉        | 1803/9300 [23:49<1:28:51,  1.41it/s]
 19%|█▉        | 1804/9300 [23:50<1:28:50,  1.41it/s]
 19%|█▉        | 1805/9300 [23:50<1:28:49,  1.41it/s]
 19%|█▉        | 1806/9300 [23:51<1:28:50,  1.41it/s]
 19%|█▉        | 1807/9300 [23:52<1:28:51,  1.41it/s]
 19%|█▉        | 1808/9300 [23:53<1:28:51,  1.41it/s]
 19%|█▉        | 1809/9300 [23:53<1:28:50,  1.41it/s]
 19%|█▉        | 1810/9300 [23:54<1:28:49,  1.41it/s]
 19%|█▉        | 1811/9300 [23:55<1:28:48,  1.41it/s]
 19%|█▉        | 1812/9300 [23:55<1:28:47,  1.41it/s]
 19%|█▉        | 1813/9300 [23:56<1:28:46,  1.41it/s]
 20%|█▉        | 1814/9300 [23:57<1:28:44,  1.41it/s]
 20%|█▉        | 1815/9300 [23:58<1:28:42,  1.41it/s]
 20%|█▉        | 1816/9300 [23:58<1:28:42,  1.41it/s]
 20%|█▉        | 1817/9300 [23:59<1:28:41,  1.41it/s]
 20%|█▉        | 1818/9300 [24:00<1:28:43,  1.41it/s]
 20%|█▉        | 1819/9300 [24:00<1:28:41,  1.41it/s]
 20%|█▉        | 1820/9300 [24:01<1:28:41,  1.41it/s]
 20%|█▉        | 1821/9300 [24:02<1:28:37,  1.41it/s]
 20%|█▉        | 1822/9300 [24:03<1:28:36,  1.41it/s]
 20%|█▉        | 1823/9300 [24:03<1:28:37,  1.41it/s]
 20%|█▉        | 1824/9300 [24:04<1:28:35,  1.41it/s]
 20%|█▉        | 1825/9300 [24:05<1:28:36,  1.41it/s]
 20%|█▉        | 1826/9300 [24:05<1:28:36,  1.41it/s]
 20%|█▉        | 1827/9300 [24:06<1:28:35,  1.41it/s]
 20%|█▉        | 1828/9300 [24:07<1:28:35,  1.41it/s]
 20%|█▉        | 1829/9300 [24:07<1:28:33,  1.41it/s]
 20%|█▉        | 1830/9300 [24:08<1:28:34,  1.41it/s]
 20%|█▉        | 1831/9300 [24:09<1:28:33,  1.41it/s]
 20%|█▉        | 1832/9300 [24:10<1:28:35,  1.40it/s]
 20%|█▉        | 1833/9300 [24:10<1:28:34,  1.41it/s]
 20%|█▉        | 1834/9300 [24:11<1:28:31,  1.41it/s]
 20%|█▉        | 1835/9300 [24:12<1:28:30,  1.41it/s]
 20%|█▉        | 1836/9300 [24:12<1:28:27,  1.41it/s]
 20%|█▉        | 1837/9300 [24:13<1:28:29,  1.41it/s]
 20%|█▉        | 1838/9300 [24:14<1:28:29,  1.41it/s]
 20%|█▉        | 1839/9300 [24:15<1:28:27,  1.41it/s]
 20%|█▉        | 1840/9300 [24:15<1:28:31,  1.40it/s]
 20%|█▉        | 1841/9300 [24:16<1:28:29,  1.40it/s]
 20%|█▉        | 1842/9300 [24:17<1:28:28,  1.40it/s]
 20%|█▉        | 1843/9300 [24:17<1:28:27,  1.40it/s]
 20%|█▉        | 1844/9300 [24:18<1:28:28,  1.40it/s]
 20%|█▉        | 1845/9300 [24:19<1:28:26,  1.41it/s]
 20%|█▉        | 1846/9300 [24:20<1:28:26,  1.40it/s]
 20%|█▉        | 1847/9300 [24:20<1:28:24,  1.41it/s]
 20%|█▉        | 1848/9300 [24:21<1:28:22,  1.41it/s]
 20%|█▉        | 1849/9300 [24:22<1:28:23,  1.41it/s]
 20%|█▉        | 1850/9300 [24:22<1:28:21,  1.41it/s]
 20%|█▉        | 1851/9300 [24:23<1:28:23,  1.40it/s]
 20%|█▉        | 1852/9300 [24:24<1:28:21,  1.40it/s]
 20%|█▉        | 1853/9300 [24:25<1:28:19,  1.41it/s]
 20%|█▉        | 1854/9300 [24:25<1:28:19,  1.41it/s]
 20%|█▉        | 1855/9300 [24:26<1:28:19,  1.40it/s]
 20%|█▉        | 1856/9300 [24:27<1:28:15,  1.41it/s]
 20%|█▉        | 1857/9300 [24:27<1:28:16,  1.41it/s]
 20%|█▉        | 1858/9300 [24:28<1:28:17,  1.40it/s]
 20%|█▉        | 1859/9300 [24:29<1:28:14,  1.41it/s]
 20%|██        | 1860/9300 [24:29<1:19:28,  1.56it/s]
                                                     

 20%|██        | 1860/9300 [24:29<1:19:28,  1.56it/s]
                                                     

 20%|██        | 1860/9300 [25:18<1:19:28,  1.56it/s]Saving model checkpoint to /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-1860
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-1860/config.json
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-1860/generation_config.json
Model weights saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-1860/pytorch_model.bin
tokenizer config file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-1860/tokenizer_config.json
Special tokens file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-1860/special_tokens_map.json
Deleting older checkpoint [/home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-1395] due to args.save_total_limit

 20%|██        | 1861/9300 [25:20<32:09:34, 15.56s/it]
 20%|██        | 1862/9300 [25:20<22:56:57, 11.11s/it]
 20%|██        | 1863/9300 [25:21<16:30:10,  7.99s/it]
 20%|██        | 1864/9300 [25:22<11:59:28,  5.81s/it]
 20%|██        | 1865/9300 [25:23<8:49:57,  4.28s/it] 
 20%|██        | 1866/9300 [25:23<6:37:20,  3.21s/it]
 20%|██        | 1867/9300 [25:24<5:04:37,  2.46s/it]
 20%|██        | 1868/9300 [25:25<3:59:38,  1.93s/it]
 20%|██        | 1869/9300 [25:25<3:14:11,  1.57s/it]
 20%|██        | 1870/9300 [25:26<2:42:19,  1.31s/it]
 20%|██        | 1871/9300 [25:27<2:20:00,  1.13s/it]
 20%|██        | 1872/9300 [25:28<2:04:22,  1.00s/it]
 20%|██        | 1873/9300 [25:28<1:53:26,  1.09it/s]
 20%|██        | 1874/9300 [25:29<1:45:48,  1.17it/s]
 20%|██        | 1875/9300 [25:30<1:40:27,  1.23it/s]
 20%|██        | 1876/9300 [25:30<1:36:44,  1.28it/s]
 20%|██        | 1877/9300 [25:31<1:34:07,  1.31it/s]
 20%|██        | 1878/9300 [25:32<1:32:17,  1.34it/s]
 20%|██        | 1879/9300 [25:33<1:31:01,  1.36it/s]
 20%|██        | 1880/9300 [25:33<1:30:08,  1.37it/s]
 20%|██        | 1881/9300 [25:34<1:29:26,  1.38it/s]
 20%|██        | 1882/9300 [25:35<1:28:59,  1.39it/s]
 20%|██        | 1883/9300 [25:35<1:28:40,  1.39it/s]
 20%|██        | 1884/9300 [25:36<1:28:27,  1.40it/s]
 20%|██        | 1885/9300 [25:37<1:28:17,  1.40it/s]
 20%|██        | 1886/9300 [25:37<1:28:09,  1.40it/s]
 20%|██        | 1887/9300 [25:38<1:28:01,  1.40it/s]
 20%|██        | 1888/9300 [25:39<1:27:58,  1.40it/s]
 20%|██        | 1889/9300 [25:40<1:27:56,  1.40it/s]
 20%|██        | 1890/9300 [25:40<1:27:55,  1.40it/s]
 20%|██        | 1891/9300 [25:41<1:27:50,  1.41it/s]
 20%|██        | 1892/9300 [25:42<1:27:48,  1.41it/s]
 20%|██        | 1893/9300 [25:42<1:27:45,  1.41it/s]
 20%|██        | 1894/9300 [25:43<1:27:48,  1.41it/s]
 20%|██        | 1895/9300 [25:44<1:27:48,  1.41it/s]
 20%|██        | 1896/9300 [25:45<1:27:46,  1.41it/s]
 20%|██        | 1897/9300 [25:45<1:27:46,  1.41it/s]
 20%|██        | 1898/9300 [25:46<1:27:43,  1.41it/s]
 20%|██        | 1899/9300 [25:47<1:27:42,  1.41it/s]
 20%|██        | 1900/9300 [25:47<1:27:40,  1.41it/s]
 20%|██        | 1901/9300 [25:48<1:27:40,  1.41it/s]
 20%|██        | 1902/9300 [25:49<1:27:37,  1.41it/s]
 20%|██        | 1903/9300 [25:50<1:27:40,  1.41it/s]
 20%|██        | 1904/9300 [25:50<1:27:40,  1.41it/s]
 20%|██        | 1905/9300 [25:51<1:27:40,  1.41it/s]
 20%|██        | 1906/9300 [25:52<1:27:41,  1.41it/s]
 21%|██        | 1907/9300 [25:52<1:27:38,  1.41it/s]
 21%|██        | 1908/9300 [25:53<1:27:38,  1.41it/s]
 21%|██        | 1909/9300 [25:54<1:27:38,  1.41it/s]
 21%|██        | 1910/9300 [25:55<1:27:36,  1.41it/s]
 21%|██        | 1911/9300 [25:55<1:27:37,  1.41it/s]
 21%|██        | 1912/9300 [25:56<1:27:35,  1.41it/s]
 21%|██        | 1913/9300 [25:57<1:27:38,  1.40it/s]
 21%|██        | 1914/9300 [25:57<1:27:37,  1.40it/s]
 21%|██        | 1915/9300 [25:58<1:27:33,  1.41it/s]
 21%|██        | 1916/9300 [25:59<1:27:34,  1.41it/s]
 21%|██        | 1917/9300 [26:00<1:27:33,  1.41it/s]
 21%|██        | 1918/9300 [26:00<1:27:33,  1.41it/s]
 21%|██        | 1919/9300 [26:01<1:27:31,  1.41it/s]
 21%|██        | 1920/9300 [26:02<1:27:30,  1.41it/s]
 21%|██        | 1921/9300 [26:02<1:27:29,  1.41it/s]
 21%|██        | 1922/9300 [26:03<1:27:27,  1.41it/s]
 21%|██        | 1923/9300 [26:04<1:27:28,  1.41it/s]
 21%|██        | 1924/9300 [26:05<1:27:28,  1.41it/s]
 21%|██        | 1925/9300 [26:05<1:27:27,  1.41it/s]
 21%|██        | 1926/9300 [26:06<1:27:26,  1.41it/s]
 21%|██        | 1927/9300 [26:07<1:27:24,  1.41it/s]
 21%|██        | 1928/9300 [26:07<1:27:23,  1.41it/s]
 21%|██        | 1929/9300 [26:08<1:27:24,  1.41it/s]
 21%|██        | 1930/9300 [26:09<1:27:22,  1.41it/s]
 21%|██        | 1931/9300 [26:10<1:27:21,  1.41it/s]
 21%|██        | 1932/9300 [26:10<1:27:22,  1.41it/s]
 21%|██        | 1933/9300 [26:11<1:27:21,  1.41it/s]
 21%|██        | 1934/9300 [26:12<1:27:19,  1.41it/s]
 21%|██        | 1935/9300 [26:12<1:27:18,  1.41it/s]
 21%|██        | 1936/9300 [26:13<1:27:19,  1.41it/s]
 21%|██        | 1937/9300 [26:14<1:27:17,  1.41it/s]
 21%|██        | 1938/9300 [26:14<1:27:15,  1.41it/s]
 21%|██        | 1939/9300 [26:15<1:27:18,  1.41it/s]
 21%|██        | 1940/9300 [26:16<1:27:17,  1.41it/s]
 21%|██        | 1941/9300 [26:17<1:27:16,  1.41it/s]
 21%|██        | 1942/9300 [26:17<1:27:14,  1.41it/s]
 21%|██        | 1943/9300 [26:18<1:27:13,  1.41it/s]
 21%|██        | 1944/9300 [26:19<1:27:11,  1.41it/s]
 21%|██        | 1945/9300 [26:19<1:27:12,  1.41it/s]
 21%|██        | 1946/9300 [26:20<1:27:11,  1.41it/s]
 21%|██        | 1947/9300 [26:21<1:27:09,  1.41it/s]
 21%|██        | 1948/9300 [26:22<1:27:11,  1.41it/s]
 21%|██        | 1949/9300 [26:22<1:27:09,  1.41it/s]
 21%|██        | 1950/9300 [26:23<1:27:10,  1.41it/s]
 21%|██        | 1951/9300 [26:24<1:27:07,  1.41it/s]
 21%|██        | 1952/9300 [26:24<1:27:08,  1.41it/s]
 21%|██        | 1953/9300 [26:25<1:27:07,  1.41it/s]
 21%|██        | 1954/9300 [26:26<1:27:10,  1.40it/s]
 21%|██        | 1955/9300 [26:27<1:27:07,  1.41it/s]
 21%|██        | 1956/9300 [26:27<1:27:06,  1.41it/s]
 21%|██        | 1957/9300 [26:28<1:27:05,  1.41it/s]
 21%|██        | 1958/9300 [26:29<1:27:02,  1.41it/s]
 21%|██        | 1959/9300 [26:29<1:27:03,  1.41it/s]
 21%|██        | 1960/9300 [26:30<1:27:01,  1.41it/s]
 21%|██        | 1961/9300 [26:31<1:27:00,  1.41it/s]
 21%|██        | 1962/9300 [26:32<1:26:58,  1.41it/s]
 21%|██        | 1963/9300 [26:32<1:26:58,  1.41it/s]
 21%|██        | 1964/9300 [26:33<1:26:58,  1.41it/s]
 21%|██        | 1965/9300 [26:34<1:26:57,  1.41it/s]
 21%|██        | 1966/9300 [26:34<1:26:56,  1.41it/s]
 21%|██        | 1967/9300 [26:35<1:26:57,  1.41it/s]
 21%|██        | 1968/9300 [26:36<1:26:57,  1.41it/s]
 21%|██        | 1969/9300 [26:37<1:26:58,  1.40it/s]
 21%|██        | 1970/9300 [26:37<1:26:57,  1.40it/s]
 21%|██        | 1971/9300 [26:38<1:26:56,  1.40it/s]
 21%|██        | 1972/9300 [26:39<1:26:55,  1.40it/s]
 21%|██        | 1973/9300 [26:39<1:26:54,  1.41it/s]
 21%|██        | 1974/9300 [26:40<1:26:54,  1.40it/s]
 21%|██        | 1975/9300 [26:41<1:26:54,  1.40it/s]
 21%|██        | 1976/9300 [26:42<1:26:54,  1.40it/s]
 21%|██▏       | 1977/9300 [26:42<1:26:54,  1.40it/s]
 21%|██▏       | 1978/9300 [26:43<1:26:51,  1.40it/s]
 21%|██▏       | 1979/9300 [26:44<1:26:50,  1.41it/s]
 21%|██▏       | 1980/9300 [26:44<1:26:54,  1.40it/s]
 21%|██▏       | 1981/9300 [26:45<1:26:52,  1.40it/s]
 21%|██▏       | 1982/9300 [26:46<1:26:49,  1.40it/s]
 21%|██▏       | 1983/9300 [26:47<1:26:46,  1.41it/s]
 21%|██▏       | 1984/9300 [26:47<1:26:47,  1.40it/s]
 21%|██▏       | 1985/9300 [26:48<1:26:45,  1.41it/s]
 21%|██▏       | 1986/9300 [26:49<1:26:43,  1.41it/s]
 21%|██▏       | 1987/9300 [26:49<1:26:42,  1.41it/s]
 21%|██▏       | 1988/9300 [26:50<1:26:41,  1.41it/s]
 21%|██▏       | 1989/9300 [26:51<1:26:40,  1.41it/s]
 21%|██▏       | 1990/9300 [26:51<1:26:38,  1.41it/s]
 21%|██▏       | 1991/9300 [26:52<1:26:38,  1.41it/s]
 21%|██▏       | 1992/9300 [26:53<1:26:35,  1.41it/s]
 21%|██▏       | 1993/9300 [26:54<1:26:37,  1.41it/s]
 21%|██▏       | 1994/9300 [26:54<1:26:37,  1.41it/s]
 21%|██▏       | 1995/9300 [26:55<1:26:36,  1.41it/s]
 21%|██▏       | 1996/9300 [26:56<1:26:36,  1.41it/s]
 21%|██▏       | 1997/9300 [26:56<1:26:35,  1.41it/s]
 21%|██▏       | 1998/9300 [26:57<1:26:35,  1.41it/s]
 21%|██▏       | 1999/9300 [26:58<1:26:35,  1.41it/s]
 22%|██▏       | 2000/9300 [26:59<1:26:37,  1.40it/s]
 22%|██▏       | 2001/9300 [26:59<1:26:37,  1.40it/s]
 22%|██▏       | 2002/9300 [27:00<1:26:36,  1.40it/s]
 22%|██▏       | 2003/9300 [27:01<1:26:34,  1.40it/s]
 22%|██▏       | 2004/9300 [27:01<1:26:33,  1.40it/s]
 22%|██▏       | 2005/9300 [27:02<1:26:31,  1.41it/s]
 22%|██▏       | 2006/9300 [27:03<1:26:29,  1.41it/s]
 22%|██▏       | 2007/9300 [27:04<1:26:30,  1.40it/s]
 22%|██▏       | 2008/9300 [27:04<1:26:31,  1.40it/s]
 22%|██▏       | 2009/9300 [27:05<1:26:30,  1.40it/s]
 22%|██▏       | 2010/9300 [27:06<1:26:28,  1.41it/s]
 22%|██▏       | 2011/9300 [27:06<1:26:28,  1.40it/s]
 22%|██▏       | 2012/9300 [27:07<1:26:27,  1.40it/s]
 22%|██▏       | 2013/9300 [27:08<1:26:27,  1.40it/s]
 22%|██▏       | 2014/9300 [27:09<1:26:24,  1.41it/s]
 22%|██▏       | 2015/9300 [27:09<1:26:25,  1.40it/s]
 22%|██▏       | 2016/9300 [27:10<1:26:25,  1.40it/s]
 22%|██▏       | 2017/9300 [27:11<1:26:23,  1.41it/s]
 22%|██▏       | 2018/9300 [27:11<1:26:22,  1.41it/s]
 22%|██▏       | 2019/9300 [27:12<1:26:22,  1.40it/s]
 22%|██▏       | 2020/9300 [27:13<1:26:20,  1.41it/s]
 22%|██▏       | 2021/9300 [27:14<1:26:19,  1.41it/s]
 22%|██▏       | 2022/9300 [27:14<1:26:18,  1.41it/s]
 22%|██▏       | 2023/9300 [27:15<1:26:19,  1.40it/s]
 22%|██▏       | 2024/9300 [27:16<1:26:20,  1.40it/s]
 22%|██▏       | 2025/9300 [27:16<1:26:16,  1.41it/s]
 22%|██▏       | 2026/9300 [27:17<1:26:17,  1.40it/s]
 22%|██▏       | 2027/9300 [27:18<1:26:15,  1.41it/s]
 22%|██▏       | 2028/9300 [27:19<1:26:16,  1.40it/s]
 22%|██▏       | 2029/9300 [27:19<1:26:19,  1.40it/s]
 22%|██▏       | 2030/9300 [27:20<1:26:19,  1.40it/s]
 22%|██▏       | 2031/9300 [27:21<1:26:15,  1.40it/s]
 22%|██▏       | 2032/9300 [27:21<1:26:13,  1.40it/s]
 22%|██▏       | 2033/9300 [27:22<1:26:14,  1.40it/s]
 22%|██▏       | 2034/9300 [27:23<1:26:11,  1.40it/s]
 22%|██▏       | 2035/9300 [27:24<1:26:09,  1.41it/s]
 22%|██▏       | 2036/9300 [27:24<1:26:09,  1.41it/s]
 22%|██▏       | 2037/9300 [27:25<1:26:06,  1.41it/s]
 22%|██▏       | 2038/9300 [27:26<1:26:08,  1.41it/s]
 22%|██▏       | 2039/9300 [27:26<1:26:08,  1.40it/s]
 22%|██▏       | 2040/9300 [27:27<1:26:04,  1.41it/s]
 22%|██▏       | 2041/9300 [27:28<1:26:06,  1.41it/s]
 22%|██▏       | 2042/9300 [27:28<1:26:06,  1.40it/s]
 22%|██▏       | 2043/9300 [27:29<1:26:05,  1.40it/s]
 22%|██▏       | 2044/9300 [27:30<1:26:05,  1.40it/s]
 22%|██▏       | 2045/9300 [27:31<1:26:03,  1.41it/s]
 22%|██▏       | 2046/9300 [27:31<1:26:02,  1.41it/s]
 22%|██▏       | 2047/9300 [27:32<1:26:00,  1.41it/s]
 22%|██▏       | 2048/9300 [27:33<1:26:00,  1.41it/s]
 22%|██▏       | 2049/9300 [27:33<1:25:59,  1.41it/s]
 22%|██▏       | 2050/9300 [27:34<1:25:58,  1.41it/s]
 22%|██▏       | 2051/9300 [27:35<1:25:58,  1.41it/s]
 22%|██▏       | 2052/9300 [27:36<1:25:57,  1.41it/s]
 22%|██▏       | 2053/9300 [27:36<1:25:57,  1.41it/s]
 22%|██▏       | 2054/9300 [27:37<1:25:55,  1.41it/s]
 22%|██▏       | 2055/9300 [27:38<1:25:54,  1.41it/s]
 22%|██▏       | 2056/9300 [27:38<1:25:54,  1.41it/s]
 22%|██▏       | 2057/9300 [27:39<1:25:52,  1.41it/s]
 22%|██▏       | 2058/9300 [27:40<1:25:50,  1.41it/s]
 22%|██▏       | 2059/9300 [27:41<1:25:50,  1.41it/s]
 22%|██▏       | 2060/9300 [27:41<1:25:52,  1.41it/s]
 22%|██▏       | 2061/9300 [27:42<1:25:51,  1.41it/s]
 22%|██▏       | 2062/9300 [27:43<1:25:48,  1.41it/s]
 22%|██▏       | 2063/9300 [27:43<1:25:46,  1.41it/s]
 22%|██▏       | 2064/9300 [27:44<1:25:46,  1.41it/s]
 22%|██▏       | 2065/9300 [27:45<1:25:45,  1.41it/s]
 22%|██▏       | 2066/9300 [27:46<1:25:42,  1.41it/s]
 22%|██▏       | 2067/9300 [27:46<1:25:42,  1.41it/s]
 22%|██▏       | 2068/9300 [27:47<1:25:46,  1.41it/s]
 22%|██▏       | 2069/9300 [27:48<1:25:43,  1.41it/s]
 22%|██▏       | 2070/9300 [27:48<1:25:44,  1.41it/s]
 22%|██▏       | 2071/9300 [27:49<1:25:42,  1.41it/s]
 22%|██▏       | 2072/9300 [27:50<1:25:43,  1.41it/s]
 22%|██▏       | 2073/9300 [27:51<1:25:41,  1.41it/s]
 22%|██▏       | 2074/9300 [27:51<1:25:39,  1.41it/s]
 22%|██▏       | 2075/9300 [27:52<1:25:40,  1.41it/s]
 22%|██▏       | 2076/9300 [27:53<1:25:38,  1.41it/s]
 22%|██▏       | 2077/9300 [27:53<1:25:38,  1.41it/s]
 22%|██▏       | 2078/9300 [27:54<1:25:39,  1.41it/s]
 22%|██▏       | 2079/9300 [27:55<1:25:34,  1.41it/s]
 22%|██▏       | 2080/9300 [27:56<1:25:35,  1.41it/s]
 22%|██▏       | 2081/9300 [27:56<1:25:34,  1.41it/s]
 22%|██▏       | 2082/9300 [27:57<1:25:33,  1.41it/s]
 22%|██▏       | 2083/9300 [27:58<1:25:31,  1.41it/s]
 22%|██▏       | 2084/9300 [27:58<1:25:30,  1.41it/s]
 22%|██▏       | 2085/9300 [27:59<1:25:32,  1.41it/s]
 22%|██▏       | 2086/9300 [28:00<1:25:37,  1.40it/s]
 22%|██▏       | 2087/9300 [28:01<1:25:34,  1.40it/s]
 22%|██▏       | 2088/9300 [28:01<1:25:33,  1.40it/s]
 22%|██▏       | 2089/9300 [28:02<1:25:35,  1.40it/s]
 22%|██▏       | 2090/9300 [28:03<1:25:37,  1.40it/s]
 22%|██▏       | 2091/9300 [28:03<1:25:34,  1.40it/s]
 22%|██▏       | 2092/9300 [28:04<1:25:32,  1.40it/s]
 23%|██▎       | 2093/9300 [28:05<1:25:30,  1.40it/s]
 23%|██▎       | 2094/9300 [28:05<1:25:29,  1.40it/s]
 23%|██▎       | 2095/9300 [28:06<1:25:26,  1.41it/s]
 23%|██▎       | 2096/9300 [28:07<1:25:26,  1.41it/s]
 23%|██▎       | 2097/9300 [28:08<1:25:25,  1.41it/s]
 23%|██▎       | 2098/9300 [28:08<1:25:25,  1.41it/s]
 23%|██▎       | 2099/9300 [28:09<1:25:24,  1.41it/s]
 23%|██▎       | 2100/9300 [28:10<1:25:24,  1.40it/s]
 23%|██▎       | 2101/9300 [28:10<1:25:22,  1.41it/s]
 23%|██▎       | 2102/9300 [28:11<1:25:21,  1.41it/s]
 23%|██▎       | 2103/9300 [28:12<1:25:18,  1.41it/s]
 23%|██▎       | 2104/9300 [28:13<1:25:17,  1.41it/s]
 23%|██▎       | 2105/9300 [28:13<1:25:13,  1.41it/s]
 23%|██▎       | 2106/9300 [28:14<1:25:14,  1.41it/s]
 23%|██▎       | 2107/9300 [28:15<1:25:14,  1.41it/s]
 23%|██▎       | 2108/9300 [28:15<1:25:16,  1.41it/s]
 23%|██▎       | 2109/9300 [28:16<1:25:14,  1.41it/s]
 23%|██▎       | 2110/9300 [28:17<1:25:14,  1.41it/s]
 23%|██▎       | 2111/9300 [28:18<1:25:14,  1.41it/s]
 23%|██▎       | 2112/9300 [28:18<1:25:14,  1.41it/s]
 23%|██▎       | 2113/9300 [28:19<1:25:13,  1.41it/s]
 23%|██▎       | 2114/9300 [28:20<1:25:14,  1.40it/s]
 23%|██▎       | 2115/9300 [28:20<1:25:13,  1.41it/s]
 23%|██▎       | 2116/9300 [28:21<1:25:12,  1.41it/s]
 23%|██▎       | 2117/9300 [28:22<1:25:11,  1.41it/s]
 23%|██▎       | 2118/9300 [28:23<1:25:09,  1.41it/s]
 23%|██▎       | 2119/9300 [28:23<1:25:11,  1.41it/s]
 23%|██▎       | 2120/9300 [28:24<1:25:07,  1.41it/s]
 23%|██▎       | 2121/9300 [28:25<1:25:08,  1.41it/s]
 23%|██▎       | 2122/9300 [28:25<1:25:10,  1.40it/s]
 23%|██▎       | 2123/9300 [28:26<1:25:09,  1.40it/s]
 23%|██▎       | 2124/9300 [28:27<1:25:09,  1.40it/s]
 23%|██▎       | 2125/9300 [28:28<1:25:06,  1.40it/s]
 23%|██▎       | 2126/9300 [28:28<1:25:07,  1.40it/s]
 23%|██▎       | 2127/9300 [28:29<1:25:06,  1.40it/s]
 23%|██▎       | 2128/9300 [28:30<1:25:04,  1.41it/s]
 23%|██▎       | 2129/9300 [28:30<1:25:01,  1.41it/s]
 23%|██▎       | 2130/9300 [28:31<1:25:00,  1.41it/s]
 23%|██▎       | 2131/9300 [28:32<1:25:00,  1.41it/s]
 23%|██▎       | 2132/9300 [28:33<1:24:58,  1.41it/s]
 23%|██▎       | 2133/9300 [28:33<1:24:59,  1.41it/s]
 23%|██▎       | 2134/9300 [28:34<1:24:56,  1.41it/s]
