
Running tokenizer on dataset:   0%|          | 0/83794 [00:00<?, ? examples/s]
 50%|█████     | 9918/19644 [25:37<21:53,  7.41it/s]
 50%|█████     | 9919/19644 [25:37<21:53,  7.40it/s]
 50%|█████     | 9920/19644 [25:37<21:54,  7.40it/s]
 51%|█████     | 9921/19644 [25:38<21:54,  7.40it/s]
 51%|█████     | 9922/19644 [25:38<21:52,  7.41it/s]
 51%|█████     | 9923/19644 [25:38<21:53,  7.40it/s]
 51%|█████     | 9924/19644 [25:38<21:55,  7.39it/s]
 51%|█████     | 9925/19644 [25:38<21:55,  7.39it/s]
 51%|█████     | 9926/19644 [25:38<21:54,  7.39it/s]
 51%|█████     | 9927/19644 [25:38<21:54,  7.39it/s]
 51%|█████     | 9928/19644 [25:39<21:54,  7.39it/s]
 51%|█████     | 9929/19644 [25:39<21:54,  7.39it/s]
 51%|█████     | 9930/19644 [25:39<21:52,  7.40it/s]
 51%|█████     | 9931/19644 [25:39<21:52,  7.40it/s]
 51%|█████     | 9932/19644 [25:39<21:53,  7.40it/s]
 51%|█████     | 9933/19644 [25:39<21:53,  7.40it/s]
 51%|█████     | 9934/19644 [25:39<21:52,  7.40it/s]
 51%|█████     | 9935/19644 [25:39<21:52,  7.40it/s]
 51%|█████     | 9936/19644 [25:40<21:53,  7.39it/s]
 51%|█████     | 9937/19644 [25:40<21:53,  7.39it/s]
 51%|█████     | 9938/19644 [25:40<21:53,  7.39it/s]
 51%|█████     | 9939/19644 [25:40<21:51,  7.40it/s]
 51%|█████     | 9940/19644 [25:40<21:51,  7.40it/s]
 51%|█████     | 9941/19644 [25:40<21:54,  7.38it/s]
 51%|█████     | 9942/19644 [25:40<21:54,  7.38it/s]
 51%|█████     | 9943/19644 [25:41<21:52,  7.39it/s]
 51%|█████     | 9944/19644 [25:41<21:52,  7.39it/s]
 51%|█████     | 9945/19644 [25:41<21:52,  7.39it/s]
 51%|█████     | 9946/19644 [25:41<21:52,  7.39it/s]
 51%|█████     | 9947/19644 [25:41<21:51,  7.39it/s]
 51%|█████     | 9948/19644 [25:41<21:51,  7.39it/s]
 51%|█████     | 9949/19644 [25:41<21:50,  7.40it/s]
 51%|█████     | 9950/19644 [25:41<21:50,  7.40it/s]
 51%|█████     | 9951/19644 [25:42<21:50,  7.40it/s]
 51%|█████     | 9952/19644 [25:42<21:49,  7.40it/s]
 51%|█████     | 9953/19644 [25:42<21:50,  7.39it/s]
 51%|█████     | 9954/19644 [25:42<21:50,  7.39it/s]
 51%|█████     | 9955/19644 [25:42<21:50,  7.40it/s]
 51%|█████     | 9956/19644 [25:42<21:48,  7.40it/s]
 51%|█████     | 9957/19644 [25:42<21:50,  7.39it/s]
 51%|█████     | 9958/19644 [25:43<21:49,  7.39it/s]
 51%|█████     | 9959/19644 [25:43<21:48,  7.40it/s]
 51%|█████     | 9960/19644 [25:43<21:47,  7.41it/s]
 51%|█████     | 9961/19644 [25:43<21:48,  7.40it/s]
 51%|█████     | 9962/19644 [25:43<21:50,  7.39it/s]
 51%|█████     | 9963/19644 [25:43<21:50,  7.39it/s]
 51%|█████     | 9964/19644 [25:43<21:48,  7.40it/s]
 51%|█████     | 9965/19644 [25:44<21:48,  7.40it/s]
 51%|█████     | 9966/19644 [25:44<21:47,  7.40it/s]
 51%|█████     | 9967/19644 [25:44<21:47,  7.40it/s]
 51%|█████     | 9968/19644 [25:44<21:46,  7.41it/s]
 51%|█████     | 9969/19644 [25:44<21:46,  7.40it/s]
 51%|█████     | 9970/19644 [25:44<21:47,  7.40it/s]
 51%|█████     | 9971/19644 [25:44<21:47,  7.40it/s]
 51%|█████     | 9972/19644 [25:44<21:46,  7.40it/s]
 51%|█████     | 9973/19644 [25:45<21:47,  7.40it/s]
 51%|█████     | 9974/19644 [25:45<21:49,  7.39it/s]
 51%|█████     | 9975/19644 [25:45<21:49,  7.38it/s]
 51%|█████     | 9976/19644 [25:45<21:47,  7.39it/s]
 51%|█████     | 9977/19644 [25:45<21:46,  7.40it/s]
 51%|█████     | 9978/19644 [25:45<21:45,  7.40it/s]
 51%|█████     | 9979/19644 [25:45<21:47,  7.39it/s]
 51%|█████     | 9980/19644 [25:46<21:48,  7.39it/s]
 51%|█████     | 9981/19644 [25:46<21:47,  7.39it/s]
 51%|█████     | 9982/19644 [25:46<21:47,  7.39it/s]
 51%|█████     | 9983/19644 [25:46<21:47,  7.39it/s]
 51%|█████     | 9984/19644 [25:46<21:47,  7.39it/s]
 51%|█████     | 9985/19644 [25:46<21:46,  7.40it/s]
 51%|█████     | 9986/19644 [25:46<21:45,  7.40it/s]
 51%|█████     | 9987/19644 [25:46<21:45,  7.40it/s]
 51%|█████     | 9988/19644 [25:47<21:45,  7.40it/s]
 51%|█████     | 9989/19644 [25:47<21:43,  7.41it/s]
 51%|█████     | 9990/19644 [25:47<21:44,  7.40it/s]
 51%|█████     | 9991/19644 [25:47<21:44,  7.40it/s]
 51%|█████     | 9992/19644 [25:47<21:44,  7.40it/s]
 51%|█████     | 9993/19644 [25:47<21:43,  7.40it/s]
 51%|█████     | 9994/19644 [25:47<21:44,  7.40it/s]
 51%|█████     | 9995/19644 [25:48<21:44,  7.39it/s]
 51%|█████     | 9996/19644 [25:48<21:47,  7.38it/s]
 51%|█████     | 9997/19644 [25:48<21:46,  7.38it/s]
 51%|█████     | 9998/19644 [25:48<21:45,  7.39it/s]
 51%|█████     | 9999/19644 [25:48<21:45,  7.39it/s]
 51%|█████     | 10000/19644 [25:48<21:44,  7.39it/s]
 51%|█████     | 10001/19644 [25:48<21:44,  7.39it/s]
 51%|█████     | 10002/19644 [25:49<21:42,  7.40it/s]
 51%|█████     | 10003/19644 [25:49<21:42,  7.40it/s]
 51%|█████     | 10004/19644 [25:49<21:42,  7.40it/s]
 51%|█████     | 10005/19644 [25:49<21:42,  7.40it/s]
 51%|█████     | 10006/19644 [25:49<21:41,  7.41it/s]
 51%|█████     | 10007/19644 [25:49<21:41,  7.41it/s]
 51%|█████     | 10008/19644 [25:49<21:41,  7.40it/s]
 51%|█████     | 10009/19644 [25:49<21:41,  7.40it/s]
 51%|█████     | 10010/19644 [25:50<21:41,  7.40it/s]
 51%|█████     | 10011/19644 [25:50<21:41,  7.40it/s]
 51%|█████     | 10012/19644 [25:50<21:41,  7.40it/s]
 51%|█████     | 10013/19644 [25:50<21:43,  7.39it/s]
 51%|█████     | 10014/19644 [25:50<21:43,  7.39it/s]
 51%|█████     | 10015/19644 [25:50<21:41,  7.40it/s]
 51%|█████     | 10016/19644 [25:50<21:41,  7.40it/s]
 51%|█████     | 10017/19644 [25:51<21:42,  7.39it/s]
 51%|█████     | 10018/19644 [25:51<21:42,  7.39it/s]
 51%|█████     | 10019/19644 [25:51<21:41,  7.40it/s]
 51%|█████     | 10020/19644 [25:51<21:42,  7.39it/s]
 51%|█████     | 10021/19644 [25:51<21:44,  7.38it/s]
 51%|█████     | 10022/19644 [25:51<21:43,  7.38it/s]
 51%|█████     | 10023/19644 [25:51<21:41,  7.39it/s]
 51%|█████     | 10024/19644 [25:51<21:40,  7.40it/s]
 51%|█████     | 10025/19644 [25:52<21:40,  7.40it/s]
 51%|█████     | 10026/19644 [25:52<21:40,  7.39it/s]
 51%|█████     | 10027/19644 [25:52<21:39,  7.40it/s]
 51%|█████     | 10028/19644 [25:52<21:39,  7.40it/s]
 51%|█████     | 10029/19644 [25:52<21:40,  7.40it/s]
 51%|█████     | 10030/19644 [25:52<21:40,  7.39it/s]
 51%|█████     | 10031/19644 [25:52<21:38,  7.40it/s]
 51%|█████     | 10032/19644 [25:53<21:37,  7.41it/s]
 51%|█████     | 10033/19644 [25:53<21:38,  7.40it/s]
 51%|█████     | 10034/19644 [25:53<21:38,  7.40it/s]
 51%|█████     | 10035/19644 [25:53<21:38,  7.40it/s]
 51%|█████     | 10036/19644 [25:53<21:38,  7.40it/s]
 51%|█████     | 10037/19644 [25:53<21:38,  7.40it/s]
 51%|█████     | 10038/19644 [25:53<21:39,  7.39it/s]
 51%|█████     | 10039/19644 [25:54<21:38,  7.40it/s]
 51%|█████     | 10040/19644 [25:54<21:37,  7.40it/s]
 51%|█████     | 10041/19644 [25:54<21:38,  7.40it/s]
 51%|█████     | 10042/19644 [25:54<21:40,  7.39it/s]
 51%|█████     | 10043/19644 [25:54<21:40,  7.39it/s]
 51%|█████     | 10044/19644 [25:54<21:38,  7.39it/s]
 51%|█████     | 10045/19644 [25:54<21:37,  7.40it/s]
 51%|█████     | 10046/19644 [25:54<21:38,  7.39it/s]
 51%|█████     | 10047/19644 [25:55<21:40,  7.38it/s]
 51%|█████     | 10048/19644 [25:55<21:38,  7.39it/s]
 51%|█████     | 10049/19644 [25:55<21:36,  7.40it/s]
 51%|█████     | 10050/19644 [25:55<21:36,  7.40it/s]
 51%|█████     | 10051/19644 [25:55<21:36,  7.40it/s]
 51%|█████     | 10052/19644 [25:55<21:35,  7.40it/s]
 51%|█████     | 10053/19644 [25:55<21:35,  7.41it/s]
 51%|█████     | 10054/19644 [25:56<21:35,  7.40it/s]
 51%|█████     | 10055/19644 [25:56<21:36,  7.40it/s]
 51%|█████     | 10056/19644 [25:56<21:36,  7.39it/s]
 51%|█████     | 10057/19644 [25:56<21:35,  7.40it/s]
 51%|█████     | 10058/19644 [25:56<21:37,  7.39it/s]
 51%|█████     | 10059/19644 [25:56<21:37,  7.39it/s]
 51%|█████     | 10060/19644 [25:56<21:37,  7.39it/s]
 51%|█████     | 10061/19644 [25:56<21:36,  7.39it/s]
 51%|█████     | 10062/19644 [25:57<21:36,  7.39it/s]
 51%|█████     | 10063/19644 [25:57<21:36,  7.39it/s]
 51%|█████     | 10064/19644 [25:57<21:37,  7.38it/s]
 51%|█████     | 10065/19644 [25:57<21:36,  7.39it/s]
 51%|█████     | 10066/19644 [25:57<21:35,  7.39it/s]
 51%|█████     | 10067/19644 [25:57<21:35,  7.39it/s]
 51%|█████▏    | 10068/19644 [25:57<21:36,  7.39it/s]
 51%|█████▏    | 10069/19644 [25:58<21:35,  7.39it/s]
 51%|█████▏    | 10070/19644 [25:58<21:34,  7.40it/s]
 51%|█████▏    | 10071/19644 [25:58<21:34,  7.39it/s]
 51%|█████▏    | 10072/19644 [25:58<21:36,  7.39it/s]
 51%|█████▏    | 10073/19644 [25:58<21:35,  7.39it/s]
 51%|█████▏    | 10074/19644 [25:58<21:34,  7.39it/s]
 51%|█████▏    | 10075/19644 [25:58<21:34,  7.39it/s]
 51%|█████▏    | 10076/19644 [25:59<21:34,  7.39it/s]
 51%|█████▏    | 10077/19644 [25:59<21:34,  7.39it/s]
 51%|█████▏    | 10078/19644 [25:59<21:32,  7.40it/s]
 51%|█████▏    | 10079/19644 [25:59<21:31,  7.40it/s]
 51%|█████▏    | 10080/19644 [25:59<21:33,  7.39it/s]
 51%|█████▏    | 10081/19644 [25:59<21:35,  7.38it/s]
 51%|█████▏    | 10082/19644 [25:59<21:34,  7.39it/s]
 51%|█████▏    | 10083/19644 [25:59<21:33,  7.39it/s]
 51%|█████▏    | 10084/19644 [26:00<21:34,  7.39it/s]
 51%|█████▏    | 10085/19644 [26:00<21:37,  7.37it/s]
 51%|█████▏    | 10086/19644 [26:00<21:36,  7.37it/s]
 51%|█████▏    | 10087/19644 [26:00<21:34,  7.38it/s]
 51%|█████▏    | 10088/19644 [26:00<21:33,  7.39it/s]
 51%|█████▏    | 10089/19644 [26:00<21:33,  7.39it/s]
 51%|█████▏    | 10090/19644 [26:00<21:33,  7.38it/s]
 51%|█████▏    | 10091/19644 [26:01<21:32,  7.39it/s]
 51%|█████▏    | 10092/19644 [26:01<21:31,  7.39it/s]
 51%|█████▏    | 10093/19644 [26:01<21:31,  7.40it/s]
 51%|█████▏    | 10094/19644 [26:01<21:31,  7.40it/s]
 51%|█████▏    | 10095/19644 [26:01<21:31,  7.39it/s]
 51%|█████▏    | 10096/19644 [26:01<21:30,  7.40it/s]
 51%|█████▏    | 10097/19644 [26:01<21:31,  7.39it/s]
 51%|█████▏    | 10098/19644 [26:02<21:32,  7.39it/s]
 51%|█████▏    | 10099/19644 [26:02<21:31,  7.39it/s]
 51%|█████▏    | 10100/19644 [26:02<21:30,  7.40it/s]
 51%|█████▏    | 10101/19644 [26:02<21:30,  7.39it/s]
 51%|█████▏    | 10102/19644 [26:02<21:31,  7.39it/s]
 51%|█████▏    | 10103/19644 [26:02<21:33,  7.37it/s]
 51%|█████▏    | 10104/19644 [26:02<21:31,  7.38it/s]
 51%|█████▏    | 10105/19644 [26:02<21:30,  7.39it/s]
 51%|█████▏    | 10106/19644 [26:03<21:32,  7.38it/s]
 51%|█████▏    | 10107/19644 [26:03<21:33,  7.37it/s]
 51%|█████▏    | 10108/19644 [26:03<21:33,  7.37it/s]
 51%|█████▏    | 10109/19644 [26:03<21:31,  7.39it/s]
 51%|█████▏    | 10110/19644 [26:03<21:32,  7.38it/s]
 51%|█████▏    | 10111/19644 [26:03<21:31,  7.38it/s]
 51%|█████▏    | 10112/19644 [26:03<21:32,  7.38it/s]
 51%|█████▏    | 10113/19644 [26:04<21:30,  7.39it/s]
 51%|█████▏    | 10114/19644 [26:04<21:28,  7.39it/s]
 51%|█████▏    | 10115/19644 [26:04<21:28,  7.40it/s]
 51%|█████▏    | 10116/19644 [26:04<21:28,  7.40it/s]
 52%|█████▏    | 10117/19644 [26:04<21:29,  7.39it/s]
 52%|█████▏    | 10118/19644 [26:04<21:27,  7.40it/s]
 52%|█████▏    | 10119/19644 [26:04<21:27,  7.40it/s]
 52%|█████▏    | 10120/19644 [26:04<21:29,  7.39it/s]
 52%|█████▏    | 10121/19644 [26:05<21:29,  7.39it/s]
 52%|█████▏    | 10122/19644 [26:05<21:28,  7.39it/s]
 52%|█████▏    | 10123/19644 [26:05<21:28,  7.39it/s]
 52%|█████▏    | 10124/19644 [26:05<21:28,  7.39it/s]
 52%|█████▏    | 10125/19644 [26:05<21:28,  7.39it/s]
 52%|█████▏    | 10126/19644 [26:05<21:27,  7.39it/s]
 52%|█████▏    | 10127/19644 [26:05<21:26,  7.40it/s]
 52%|█████▏    | 10128/19644 [26:06<21:26,  7.39it/s]
 52%|█████▏    | 10129/19644 [26:06<21:30,  7.37it/s]
 52%|█████▏    | 10130/19644 [26:06<21:29,  7.38it/s]
 52%|█████▏    | 10131/19644 [26:06<21:28,  7.38it/s]
 52%|█████▏    | 10132/19644 [26:06<21:28,  7.38it/s]
 52%|█████▏    | 10133/19644 [26:06<21:28,  7.38it/s]
 52%|█████▏    | 10134/19644 [26:06<21:27,  7.39it/s]
 52%|█████▏    | 10135/19644 [26:07<21:25,  7.39it/s]
 52%|█████▏    | 10136/19644 [26:07<21:25,  7.40it/s]
 52%|█████▏    | 10137/19644 [26:07<21:24,  7.40it/s]
 52%|█████▏    | 10138/19644 [26:07<21:24,  7.40it/s]
 52%|█████▏    | 10139/19644 [26:07<21:23,  7.40it/s]
 52%|█████▏    | 10140/19644 [26:07<21:24,  7.40it/s]
 52%|█████▏    | 10141/19644 [26:07<21:24,  7.40it/s]
 52%|█████▏    | 10142/19644 [26:07<21:24,  7.39it/s]
 52%|█████▏    | 10143/19644 [26:08<21:22,  7.41it/s]
 52%|█████▏    | 10144/19644 [26:08<21:23,  7.40it/s]
 52%|█████▏    | 10145/19644 [26:08<21:23,  7.40it/s]
 52%|█████▏    | 10146/19644 [26:08<21:23,  7.40it/s]
 52%|█████▏    | 10147/19644 [26:08<21:23,  7.40it/s]
 52%|█████▏    | 10148/19644 [26:08<21:23,  7.40it/s]
 52%|█████▏    | 10149/19644 [26:08<21:23,  7.40it/s]
 52%|█████▏    | 10150/19644 [26:09<21:23,  7.40it/s]
 52%|█████▏    | 10151/19644 [26:09<21:23,  7.40it/s]
 52%|█████▏    | 10152/19644 [26:09<21:22,  7.40it/s]
 52%|█████▏    | 10153/19644 [26:09<21:23,  7.40it/s]
 52%|█████▏    | 10154/19644 [26:09<21:24,  7.39it/s]
 52%|█████▏    | 10155/19644 [26:09<21:24,  7.39it/s]
 52%|█████▏    | 10156/19644 [26:09<21:22,  7.40it/s]
 52%|█████▏    | 10157/19644 [26:09<21:22,  7.40it/s]
 52%|█████▏    | 10158/19644 [26:10<21:23,  7.39it/s]
 52%|█████▏    | 10159/19644 [26:10<21:21,  7.40it/s]
 52%|█████▏    | 10160/19644 [26:10<21:23,  7.39it/s]
 52%|█████▏    | 10161/19644 [26:10<21:24,  7.38it/s]
 52%|█████▏    | 10162/19644 [26:10<21:24,  7.38it/s]
 52%|█████▏    | 10163/19644 [26:10<21:24,  7.38it/s]
 52%|█████▏    | 10164/19644 [26:10<21:21,  7.40it/s]
 52%|█████▏    | 10165/19644 [26:11<21:21,  7.40it/s]
 52%|█████▏    | 10166/19644 [26:11<21:20,  7.40it/s]
 52%|█████▏    | 10167/19644 [26:11<21:21,  7.40it/s]
 52%|█████▏    | 10168/19644 [26:11<21:20,  7.40it/s]
 52%|█████▏    | 10169/19644 [26:11<21:20,  7.40it/s]
 52%|█████▏    | 10170/19644 [26:11<21:20,  7.40it/s]
 52%|█████▏    | 10171/19644 [26:11<21:21,  7.39it/s]
 52%|█████▏    | 10172/19644 [26:12<21:21,  7.39it/s]
 52%|█████▏    | 10173/19644 [26:12<21:22,  7.38it/s]
 52%|█████▏    | 10174/19644 [26:12<21:22,  7.38it/s]
 52%|█████▏    | 10175/19644 [26:12<21:22,  7.38it/s]
 52%|█████▏    | 10176/19644 [26:12<21:22,  7.38it/s]
 52%|█████▏    | 10177/19644 [26:12<21:21,  7.38it/s]
 52%|█████▏    | 10178/19644 [26:12<21:20,  7.39it/s]
 52%|█████▏    | 10179/19644 [26:12<21:20,  7.39it/s]
 52%|█████▏    | 10180/19644 [26:13<21:20,  7.39it/s]
 52%|█████▏    | 10181/19644 [26:13<21:19,  7.40it/s]
 52%|█████▏    | 10182/19644 [26:13<21:18,  7.40it/s]
 52%|█████▏    | 10183/19644 [26:13<21:18,  7.40it/s]
 52%|█████▏    | 10184/19644 [26:13<21:19,  7.40it/s]
 52%|█████▏    | 10185/19644 [26:13<21:18,  7.40it/s]
 52%|█████▏    | 10186/19644 [26:13<21:17,  7.40it/s]
 52%|█████▏    | 10187/19644 [26:14<21:18,  7.40it/s]
 52%|█████▏    | 10188/19644 [26:14<21:19,  7.39it/s]
 52%|█████▏    | 10189/19644 [26:14<21:18,  7.39it/s]
 52%|█████▏    | 10190/19644 [26:14<21:17,  7.40it/s]
 52%|█████▏    | 10191/19644 [26:14<21:18,  7.39it/s]
 52%|█████▏    | 10192/19644 [26:14<21:20,  7.38it/s]
 52%|█████▏    | 10193/19644 [26:14<21:19,  7.39it/s]
 52%|█████▏    | 10194/19644 [26:14<21:17,  7.39it/s]
 52%|█████▏    | 10195/19644 [26:15<21:18,  7.39it/s]
 52%|█████▏    | 10196/19644 [26:15<21:18,  7.39it/s]
 52%|█████▏    | 10197/19644 [26:15<21:18,  7.39it/s]
 52%|█████▏    | 10198/19644 [26:15<21:17,  7.39it/s]
 52%|█████▏    | 10199/19644 [26:15<21:17,  7.39it/s]
 52%|█████▏    | 10200/19644 [26:15<21:17,  7.39it/s]
 52%|█████▏    | 10201/19644 [26:15<21:22,  7.36it/s]
 52%|█████▏    | 10202/19644 [26:16<21:22,  7.36it/s]
 52%|█████▏    | 10203/19644 [26:16<21:19,  7.38it/s]
 52%|█████▏    | 10204/19644 [26:16<21:17,  7.39it/s]
 52%|█████▏    | 10205/19644 [26:16<21:18,  7.39it/s]
 52%|█████▏    | 10206/19644 [26:16<21:19,  7.38it/s]
 52%|█████▏    | 10207/19644 [26:16<21:17,  7.39it/s]
 52%|█████▏    | 10208/19644 [26:16<21:16,  7.39it/s]
 52%|█████▏    | 10209/19644 [26:17<21:17,  7.39it/s]
 52%|█████▏    | 10210/19644 [26:17<21:18,  7.38it/s]
 52%|█████▏    | 10211/19644 [26:17<21:17,  7.39it/s]
